 TTN Supply ," 1,000,000,000.00 ",,,,, TGE UNLOCK ,, CUSTOM DAYS ,,, MONTH 1 UNLOCK ,, MONTH 2 UNLOCK ,, MONTH 3 UNLOCK ,, MONTH 4 UNLOCK ,, MONTH 5 UNLOCK ,, MONTH 6 UNLOCK ,, MONTH 7 UNLOCK ,, MONTH 8 UNLOCK ,, MONTH 9 UNLOCK ,, MONTH 10 UNLOCK ,, MONTH 11 UNLOCK ,, MONTH 12 UNLOCK ,, MONTH 13 UNLOCK ,, MONTH 14 UNLOCK ,, MONTH 15 UNLOCK ,, MONTH 16 UNLOCK ,, MONTH 17 UNLOCK ,, MONTH 18 UNLOCK ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Name , Allocation ,Supply %, Wallet Label , Vesting & Unlock schedule , Wallet Addresses , % , AMOUNT , % , DAYS , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT , % , AMOUNT ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 56,666.67 ",0.006%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x32Bf8145749949Ee6E59bad2BE9515D5C1EF20fa,20%," 11,333.33 ",,,,27%," 15,300.00 ",26%," 14,733.33 ",27%," 15,300.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 66,666.67 ",0.007%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xa7683256Acfda979Cb550DdC88F439085E5B3D82,20%," 13,333.33 ",,,,27%," 18,000.00 ",26%," 17,333.33 ",27%," 18,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 40,000.00 ",0.004%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xC1e22B04CA074F171F711BD781A2803bc2131A6D,20%," 8,000.00 ",,,,27%," 10,800.00 ",26%," 10,400.00 ",27%," 10,800.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 46,666.67 ",0.005%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x306EF7276c40a8Aa8c51349665C69C1f4CeFd01D,20%," 9,333.33 ",,,,27%," 12,600.00 ",26%," 12,133.33 ",27%," 12,600.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 33,333.33 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x5f721EC76b4690C1B07B7E909C7231F7e1c9F6aA,20%," 6,666.67 ",,,,27%," 9,000.00 ",26%," 8,666.67 ",27%," 9,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 33,333.33 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xAF07eC56dBd8c5c657c18a0b91B7AbAAc753554e,20%," 6,666.67 ",,,,27%," 9,000.00 ",26%," 8,666.67 ",27%," 9,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 11,666.67 ",0.001%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xB835d66405CcA31F8782260Ee65b2EBD8F1032A1,20%," 2,333.33 ",,,,27%," 3,150.00 ",26%," 3,033.33 ",27%," 3,150.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 48,000.00 ",0.005%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x91756819Ca22B93F8AE089DB06D51cD4fBa3F7A5,20%," 9,600.00 ",,,,27%," 12,960.00 ",26%," 12,480.00 ",27%," 12,960.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 26,666.67 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x9317F23CD516257655447EdaABCb278349194546,20%," 5,333.33 ",,,,27%," 7,200.00 ",26%," 6,933.33 ",27%," 7,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 20,000.00 ",0.002%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x11CE7e9558F2006D1C7564882500ABfa9dc1288c,20%," 4,000.00 ",,,,27%," 5,400.00 ",26%," 5,200.00 ",27%," 5,400.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 60,000.00 ",0.006%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x2E2bD365b570a039aAE3f8aCE7483E711294d2db,20%," 12,000.00 ",,,,27%," 16,200.00 ",26%," 15,600.00 ",27%," 16,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 73,333.33 ",0.007%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0xb6fbE3B43bDe495b6bad07F3e90E0FeD3A72FF6F,20%," 14,666.67 ",,,,27%," 19,800.00 ",26%," 19,066.67 ",27%," 19,800.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 26,666.67 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x9f4860e2E8c2F2fab0A84Eb87447C32F5e4Ba230,20%," 5,333.33 ",,,,27%," 7,200.00 ",26%," 6,933.33 ",27%," 7,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 60,000.00 ",0.006%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x61049b3c02E78f8790b639E22AC3DC111899b8Cb,20%," 12,000.00 ",,,,27%," 16,200.00 ",26%," 15,600.00 ",27%," 16,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 133,333.33 ",0.013%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x57aa1b0418e8d91e04B56b7c49507e354caF375D,20%," 26,666.67 ",,,,27%," 36,000.00 ",26%," 34,666.67 ",27%," 36,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 26,666.67 ",0.003%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x73141a02d47cb044BF424a7f22f8b7cDfA0Eb0f4,20%," 5,333.33 ",,,,27%," 7,200.00 ",26%," 6,933.33 ",27%," 7,200.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 20,000.00 ",0.002%, Kaika KOL ,20% @TGE & linear vesting over 3 months,0x507d27994C565d8d8237fBD41950C05158e13D10,20%," 4,000.00 ",,,,27%," 5,400.00 ",26%," 5,200.00 ",27%," 5,400.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," 500,000.00 ",0.050%, Partner E ,20% @TGE & linear vesting over 3 months, 0xE0bB0e0ce8AEFdD0865076E8A535d91f278ed40C ,20%," 100,000.00 ",,,,27%," 135,000.00 ",26%," 130,000.00 ",27%," 135,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
